,ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
7436134,ITCI,2014-01-07,16.0,17.0,15.0,15.0,59800.0,0.0,1.0,16.0,17.0,15.0,15.0,59800.0
7436135,ITCI,2014-01-08,17.5,18.0,16.0,17.0,51100.0,0.0,1.0,17.5,18.0,16.0,17.0,51100.0
7436136,ITCI,2014-01-09,17.5,17.75,17.1,17.5,159900.0,0.0,1.0,17.5,17.75,17.1,17.5,159900.0
7436137,ITCI,2014-01-10,17.5,20.0,17.5,18.0,157100.0,0.0,1.0,17.5,20.0,17.5,18.0,157100.0
7436138,ITCI,2014-01-13,18.4,18.5,18.2,18.2,5000.0,0.0,1.0,18.4,18.5,18.2,18.2,5000.0
7436139,ITCI,2014-01-14,19.25,19.25,18.0,18.1,14800.0,0.0,1.0,19.25,19.25,18.0,18.1,14800.0
7436140,ITCI,2014-01-15,18.8,19.0,18.0,18.2,105400.0,0.0,1.0,18.8,19.0,18.0,18.2,105400.0
7436141,ITCI,2014-01-16,18.21,18.65,18.21,18.31,8700.0,0.0,1.0,18.21,18.65,18.21,18.31,8700.0
7436142,ITCI,2014-01-17,18.35,19.0,18.35,19.0,5000.0,0.0,1.0,18.35,19.0,18.35,19.0,5000.0
7436143,ITCI,2014-01-21,19.5,20.0,19.16,20.0,7500.0,0.0,1.0,19.5,20.0,19.16,20.0,7500.0
7436144,ITCI,2014-01-22,20.0,20.0,20.0,20.0,7500.0,0.0,1.0,20.0,20.0,20.0,20.0,7500.0
7436145,ITCI,2014-01-23,20.0,20.0,20.0,20.0,2500.0,0.0,1.0,20.0,20.0,20.0,20.0,2500.0
7436146,ITCI,2014-01-24,19.8,19.8,19.8,19.8,2000.0,0.0,1.0,19.8,19.8,19.8,19.8,2000.0
7436147,ITCI,2014-01-27,20.0,20.0,19.0,19.0,7900.0,0.0,1.0,20.0,20.0,19.0,19.0,7900.0
7436148,ITCI,2014-01-28,18.75,19.5,18.75,19.0,81200.0,0.0,1.0,18.75,19.5,18.75,19.0,81200.0
7436149,ITCI,2014-01-29,19.0,20.0,19.0,19.0,7800.0,0.0,1.0,19.0,20.0,19.0,19.0,7800.0
7436150,ITCI,2014-01-30,18.9,19.0,18.9,19.0,1900.0,0.0,1.0,18.9,19.0,18.9,19.0,1900.0
7436151,ITCI,2014-01-31,18.5,19.93,18.0,19.4,679600.0,0.0,1.0,18.5,19.93,18.0,19.4,679600.0
7436152,ITCI,2014-02-03,19.5,20.0,18.8,20.0,126900.0,0.0,1.0,19.5,20.0,18.8,20.0,126900.0
7436153,ITCI,2014-02-04,19.5,19.5,18.7,19.0,162600.0,0.0,1.0,19.5,19.5,18.7,19.0,162600.0
7436154,ITCI,2014-02-05,19.75,19.75,17.9999,18.46,57900.0,0.0,1.0,19.75,19.75,17.9999,18.46,57900.0
7436155,ITCI,2014-02-06,18.81,18.98,16.75,16.89,219500.0,0.0,1.0,18.81,18.98,16.75,16.89,219500.0
7436156,ITCI,2014-02-07,17.83,17.83,15.8,16.795,60000.0,0.0,1.0,17.83,17.83,15.8,16.795,60000.0
7436157,ITCI,2014-02-10,16.925,17.45,16.6,16.98,79800.0,0.0,1.0,16.925,17.45,16.6,16.98,79800.0
7436158,ITCI,2014-02-11,16.6,17.0,16.512,16.77,110200.0,0.0,1.0,16.6,17.0,16.512,16.77,110200.0
7436159,ITCI,2014-02-12,16.94,17.015,16.65,16.99,48400.0,0.0,1.0,16.94,17.015,16.65,16.99,48400.0
7436160,ITCI,2014-02-13,16.87,17.0,16.79,16.99,41300.0,0.0,1.0,16.87,17.0,16.79,16.99,41300.0
7436161,ITCI,2014-02-14,16.86,17.0,16.51,16.8,40300.0,0.0,1.0,16.86,17.0,16.51,16.8,40300.0
7436162,ITCI,2014-02-18,16.66,17.0,16.5001,16.88,33700.0,0.0,1.0,16.66,17.0,16.5001,16.88,33700.0
7436163,ITCI,2014-02-19,16.95,17.0,16.631,16.78,39000.0,0.0,1.0,16.95,17.0,16.631,16.78,39000.0
7436164,ITCI,2014-02-20,16.85,16.85,16.25,16.3,42600.0,0.0,1.0,16.85,16.85,16.25,16.3,42600.0
7436165,ITCI,2014-02-21,16.48,16.48,16.14,16.24,17100.0,0.0,1.0,16.48,16.48,16.14,16.24,17100.0
7436166,ITCI,2014-02-24,16.29,16.91,16.29,16.77,57700.0,0.0,1.0,16.29,16.91,16.29,16.77,57700.0
7436167,ITCI,2014-02-25,16.72,16.85,16.39,16.67,39500.0,0.0,1.0,16.72,16.85,16.39,16.67,39500.0
7436168,ITCI,2014-02-26,16.85,16.9,16.38,16.49,81200.0,0.0,1.0,16.85,16.9,16.38,16.49,81200.0
7436169,ITCI,2014-02-27,16.5,16.6,16.29,16.59,67400.0,0.0,1.0,16.5,16.6,16.29,16.59,67400.0
7436170,ITCI,2014-02-28,16.39,17.3699,15.9,16.23,40300.0,0.0,1.0,16.39,17.3699,15.9,16.23,40300.0
7436171,ITCI,2014-03-03,17.575,17.575,16.0,16.98,69600.0,0.0,1.0,17.575,17.575,16.0,16.98,69600.0
7436172,ITCI,2014-03-04,16.93,18.19,16.92,17.6,70900.0,0.0,1.0,16.93,18.19,16.92,17.6,70900.0
7436173,ITCI,2014-03-05,17.7,18.4,16.34,17.44,132300.0,0.0,1.0,17.7,18.4,16.34,17.44,132300.0
7436174,ITCI,2014-03-06,17.99,18.58,17.598,18.3,91200.0,0.0,1.0,17.99,18.58,17.598,18.3,91200.0
7436175,ITCI,2014-03-07,18.34,19.5,18.0,19.12,92700.0,0.0,1.0,18.34,19.5,18.0,19.12,92700.0
7436176,ITCI,2014-03-10,19.5,19.78,18.75,19.59,83200.0,0.0,1.0,19.5,19.78,18.75,19.59,83200.0
7436177,ITCI,2014-03-11,19.66,20.5,19.6,20.09,128800.0,0.0,1.0,19.66,20.5,19.6,20.09,128800.0
7436178,ITCI,2014-03-12,20.29,20.97,19.26,20.25,100500.0,0.0,1.0,20.29,20.97,19.26,20.25,100500.0
7436179,ITCI,2014-03-13,20.3,21.264,19.85,20.25,87000.0,0.0,1.0,20.3,21.264,19.85,20.25,87000.0
7436180,ITCI,2014-03-14,20.24,20.5025,19.32,20.0,73000.0,0.0,1.0,20.24,20.5025,19.32,20.0,73000.0
7436181,ITCI,2014-03-17,19.67,20.4667,17.75,18.28,130200.0,0.0,1.0,19.67,20.4667,17.75,18.28,130200.0
7436182,ITCI,2014-03-18,18.26,19.49,18.06,19.4,158000.0,0.0,1.0,18.26,19.49,18.06,19.4,158000.0
7436183,ITCI,2014-03-19,19.357,19.66,19.01,19.39,84900.0,0.0,1.0,19.357,19.66,19.01,19.39,84900.0
7436184,ITCI,2014-03-20,19.31,20.0,19.31,19.78,59400.0,0.0,1.0,19.31,20.0,19.31,19.78,59400.0
7436185,ITCI,2014-03-21,19.8,19.8,17.3,18.56,510400.0,0.0,1.0,19.8,19.8,17.3,18.56,510400.0
7436186,ITCI,2014-03-24,18.43,19.135,17.36,18.98,43300.0,0.0,1.0,18.43,19.135,17.36,18.98,43300.0
7436187,ITCI,2014-03-25,19.04,19.04,18.11,18.73,81700.0,0.0,1.0,19.04,19.04,18.11,18.73,81700.0
7436188,ITCI,2014-03-26,18.81,18.986,17.7,17.92,51500.0,0.0,1.0,18.81,18.986,17.7,17.92,51500.0
7436189,ITCI,2014-03-27,17.5,18.915,16.02,18.7,25000.0,0.0,1.0,17.5,18.915,16.02,18.7,25000.0
7436190,ITCI,2014-03-28,18.2978,19.0,18.29,18.59,17900.0,0.0,1.0,18.2978,19.0,18.29,18.59,17900.0
7436191,ITCI,2014-03-31,18.66,18.88,17.95,18.18,65300.0,0.0,1.0,18.66,18.88,17.95,18.18,65300.0
7436192,ITCI,2014-04-01,18.27,19.0,16.11,19.0,39400.0,0.0,1.0,18.27,19.0,16.11,19.0,39400.0
7436193,ITCI,2014-04-02,18.6175,19.2,18.59,19.0,52900.0,0.0,1.0,18.6175,19.2,18.59,19.0,52900.0
7436194,ITCI,2014-04-03,18.9499,18.99,17.71,18.42,43400.0,0.0,1.0,18.9499,18.99,17.71,18.42,43400.0
7436195,ITCI,2014-04-04,18.39,19.0,16.98,17.05,66200.0,0.0,1.0,18.39,19.0,16.98,17.05,66200.0
7436196,ITCI,2014-04-07,17.12,17.89,15.95,17.49,53400.0,0.0,1.0,17.12,17.89,15.95,17.49,53400.0
7436197,ITCI,2014-04-08,17.51,17.51,16.1,16.5,43400.0,0.0,1.0,17.51,17.51,16.1,16.5,43400.0
7436198,ITCI,2014-04-09,16.6425,18.61,16.6425,18.36,50200.0,0.0,1.0,16.6425,18.61,16.6425,18.36,50200.0
7436199,ITCI,2014-04-10,18.43,19.0,17.99,18.26,65500.0,0.0,1.0,18.43,19.0,17.99,18.26,65500.0
7436200,ITCI,2014-04-11,17.15,18.0,16.89,17.49,46400.0,0.0,1.0,17.15,18.0,16.89,17.49,46400.0
7436201,ITCI,2014-04-14,17.5,18.2,16.67,16.87,42700.0,0.0,1.0,17.5,18.2,16.67,16.87,42700.0
7436202,ITCI,2014-04-15,16.85,16.92,15.78,16.21,44400.0,0.0,1.0,16.85,16.92,15.78,16.21,44400.0
7436203,ITCI,2014-04-16,16.8,16.9,15.28,15.72,41600.0,0.0,1.0,16.8,16.9,15.28,15.72,41600.0
7436204,ITCI,2014-04-17,17.29,17.29,15.71,16.15,44000.0,0.0,1.0,17.29,17.29,15.71,16.15,44000.0
7436205,ITCI,2014-04-21,16.1,16.625,15.46,16.1,61300.0,0.0,1.0,16.1,16.625,15.46,16.1,61300.0
7436206,ITCI,2014-04-22,15.5,16.1,15.46,15.77,65600.0,0.0,1.0,15.5,16.1,15.46,15.77,65600.0
7436207,ITCI,2014-04-23,16.14,16.58,15.75,16.25,55500.0,0.0,1.0,16.14,16.58,15.75,16.25,55500.0
7436208,ITCI,2014-04-24,16.34,16.91,15.92,16.31,39000.0,0.0,1.0,16.34,16.91,15.92,16.31,39000.0
7436209,ITCI,2014-04-25,16.69,16.69,15.9999,16.22,41300.0,0.0,1.0,16.69,16.69,15.9999,16.22,41300.0
7436210,ITCI,2014-04-28,16.27,17.36,16.01,16.95,116600.0,0.0,1.0,16.27,17.36,16.01,16.95,116600.0
7436211,ITCI,2014-04-29,17.1,17.2565,16.27,16.54,81300.0,0.0,1.0,17.1,17.2565,16.27,16.54,81300.0
7436212,ITCI,2014-04-30,16.48,16.93,16.42,16.7,24000.0,0.0,1.0,16.48,16.93,16.42,16.7,24000.0
7436213,ITCI,2014-05-01,16.66,16.862000000000002,16.4101,16.5,62200.0,0.0,1.0,16.66,16.862000000000002,16.4101,16.5,62200.0
