,ticker,path
0,FIX,C:\Users\vladis\finsim\Data\FIX.csv
1,AMRI,C:\Users\vladis\finsim\Data\AMRI.csv
2,PF,C:\Users\vladis\finsim\Data\PF.csv
3,INFO,C:\Users\vladis\finsim\Data\INFO.csv
4,AREX,C:\Users\vladis\finsim\Data\AREX.csv
5,SRDX,C:\Users\vladis\finsim\Data\SRDX.csv
6,REXX,C:\Users\vladis\finsim\Data\REXX.csv
7,GPX,C:\Users\vladis\finsim\Data\GPX.csv
8,DSW,C:\Users\vladis\finsim\Data\DSW.csv
9,UBNT,C:\Users\vladis\finsim\Data\UBNT.csv
10,ADS,C:\Users\vladis\finsim\Data\ADS.csv
11,CPST,C:\Users\vladis\finsim\Data\CPST.csv
12,PMT,C:\Users\vladis\finsim\Data\PMT.csv
13,SPSC,C:\Users\vladis\finsim\Data\SPSC.csv
14,VRNS,C:\Users\vladis\finsim\Data\VRNS.csv
15,MGI,C:\Users\vladis\finsim\Data\MGI.csv
16,RYL,C:\Users\vladis\finsim\Data\RYL.csv
17,WTW,C:\Users\vladis\finsim\Data\WTW.csv
18,LAD,C:\Users\vladis\finsim\Data\LAD.csv
19,EXL,C:\Users\vladis\finsim\Data\EXL.csv
20,TESS,C:\Users\vladis\finsim\Data\TESS.csv
21,GLDD,C:\Users\vladis\finsim\Data\GLDD.csv
22,JEC,C:\Users\vladis\finsim\Data\JEC.csv
23,LUK,C:\Users\vladis\finsim\Data\LUK.csv
24,PSMT,C:\Users\vladis\finsim\Data\PSMT.csv
25,LSCC,C:\Users\vladis\finsim\Data\LSCC.csv
26,GAS,C:\Users\vladis\finsim\Data\GAS.csv
27,SRPT,C:\Users\vladis\finsim\Data\SRPT.csv
28,HBIO,C:\Users\vladis\finsim\Data\HBIO.csv
29,LWAY,C:\Users\vladis\finsim\Data\LWAY.csv
30,EGHT,C:\Users\vladis\finsim\Data\EGHT.csv
31,CAKE,C:\Users\vladis\finsim\Data\CAKE.csv
32,SYKE,C:\Users\vladis\finsim\Data\SYKE.csv
33,ATRO,C:\Users\vladis\finsim\Data\ATRO.csv
34,REX,C:\Users\vladis\finsim\Data\REX.csv
35,UNF,C:\Users\vladis\finsim\Data\UNF.csv
36,PCO,C:\Users\vladis\finsim\Data\PCO.csv
37,WIFI,C:\Users\vladis\finsim\Data\WIFI.csv
38,ESIO,C:\Users\vladis\finsim\Data\ESIO.csv
39,EXAC,C:\Users\vladis\finsim\Data\EXAC.csv
40,CTAS,C:\Users\vladis\finsim\Data\CTAS.csv
41,GORO,C:\Users\vladis\finsim\Data\GORO.csv
42,INAP,C:\Users\vladis\finsim\Data\INAP.csv
43,ENZ,C:\Users\vladis\finsim\Data\ENZ.csv
44,LDL,C:\Users\vladis\finsim\Data\LDL.csv
45,TRV,C:\Users\vladis\finsim\Data\TRV.csv
46,ARE,C:\Users\vladis\finsim\Data\ARE.csv
47,AFL,C:\Users\vladis\finsim\Data\AFL.csv
48,BSET,C:\Users\vladis\finsim\Data\BSET.csv
49,TGI,C:\Users\vladis\finsim\Data\TGI.csv
50,CAH,C:\Users\vladis\finsim\Data\CAH.csv
51,ACLS,C:\Users\vladis\finsim\Data\ACLS.csv
52,QCOR,C:\Users\vladis\finsim\Data\QCOR.csv
53,LAMR,C:\Users\vladis\finsim\Data\LAMR.csv
54,NEWP,C:\Users\vladis\finsim\Data\NEWP.csv
55,SBAC,C:\Users\vladis\finsim\Data\SBAC.csv
56,BECN,C:\Users\vladis\finsim\Data\BECN.csv
57,FGL,C:\Users\vladis\finsim\Data\FGL.csv
58,LL,C:\Users\vladis\finsim\Data\LL.csv
59,CELG,C:\Users\vladis\finsim\Data\CELG.csv
60,KHC,C:\Users\vladis\finsim\Data\KHC.csv
61,TW,C:\Users\vladis\finsim\Data\TW.csv
62,YUME,C:\Users\vladis\finsim\Data\YUME.csv
63,ARCW,C:\Users\vladis\finsim\Data\ARCW.csv
64,TIS,C:\Users\vladis\finsim\Data\TIS.csv
65,NSP,C:\Users\vladis\finsim\Data\NSP.csv
66,HSII,C:\Users\vladis\finsim\Data\HSII.csv
67,NCR,C:\Users\vladis\finsim\Data\NCR.csv
68,TASR,C:\Users\vladis\finsim\Data\TASR.csv
69,VECO,C:\Users\vladis\finsim\Data\VECO.csv
70,LNCE,C:\Users\vladis\finsim\Data\LNCE.csv
71,TXI,C:\Users\vladis\finsim\Data\TXI.csv
72,FDS,C:\Users\vladis\finsim\Data\FDS.csv
73,AEPI,C:\Users\vladis\finsim\Data\AEPI.csv
74,TWGP,C:\Users\vladis\finsim\Data\TWGP.csv
75,CLNY,C:\Users\vladis\finsim\Data\CLNY.csv
76,FDUS,C:\Users\vladis\finsim\Data\FDUS.csv
77,ATML,C:\Users\vladis\finsim\Data\ATML.csv
78,NWHM,C:\Users\vladis\finsim\Data\NWHM.csv
79,ARWR,C:\Users\vladis\finsim\Data\ARWR.csv
